"0","summary(modelRetail)"
"1","
Call:
"
"1","lm(formula = RetailRevenue ~ ., data = beachRetail)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-544.44 "
"1"," -21.92 "
"1","  -9.22 "
"1","  11.48 "
"1","2064.09 "
"1","
"
"1","
Coefficients: ("
"1","1"
"1"," not defined because of singularities)
"
"1","                           "
"1","    Estimate"
"1","  Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1"," 103.1384073"
"1","   8.6905343"
"1","  11.868"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
DaysSinceJoined            "
"1","   0.0019053"
"1","   0.0008374"
"1","   2.275"
"1","             0.022916"
"1"," *  "
"1","
Age                        "
"1","   0.0744844"
"1","   0.0604787"
"1","   1.232"
"1","             0.218132"
"1","    "
"1","
UVTans                     "
"1","   1.1465919"
"1","   0.0242301"
"1","  47.321"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
SunlessTans                "
"1","   1.0499515"
"1","   0.0692899"
"1","  15.153"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
UIDStoreLocationB          "
"1","   1.6411019"
"1","   3.4076625"
"1","   0.482"
"1","             0.630106"
"1","    "
"1","
UIDStoreLocationC          "
"1","  -2.1903428"
"1","   3.6636048"
"1","  -0.598"
"1","             0.549942"
"1","    "
"1","
UIDStoreLocationD          "
"1","  -6.1550644"
"1","   3.7819777"
"1","  -1.627"
"1","             0.103666"
"1","    "
"1","
UIDStoreLocationE          "
"1","  -7.0369960"
"1","   3.5652895"
"1","  -1.974"
"1","             0.048435"
"1"," *  "
"1","
UIDStoreLocationF          "
"1","   3.9817042"
"1","   3.8887956"
"1","   1.024"
"1","             0.305909"
"1","    "
"1","
UIDStoreLocationG          "
"1","  -7.7698706"
"1","   3.8883570"
"1","  -1.998"
"1","             0.045715"
"1"," *  "
"1","
UIDStoreLocationH          "
"1","  -7.6497014"
"1","   3.4949772"
"1","  -2.189"
"1","             0.028635"
"1"," *  "
"1","
UIDStoreLocationI          "
"1","  -0.0083114"
"1","   3.6387705"
"1","  -0.002"
"1","             0.998178"
"1","    "
"1","
UIDStoreLocationJ          "
"1","  -2.5233820"
"1","   3.3601788"
"1","  -0.751"
"1","             0.452689"
"1","    "
"1","
GenderFemale               "
"1","  18.2288520"
"1","   2.0941168"
"1","   8.705"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
`MembershipTypeNon-Member` "
"1"," -64.8460666"
"1","   9.1217053"
"1","  -7.109"
"1","    0.000000000001242"
"1"," ***"
"1","
MembershipTypeMonthly      "
"1"," -51.1362310"
"1","   6.9715472"
"1","  -7.335"
"1","    0.000000000000237"
"1"," ***"
"1","
MembershipTypeAnnual       "
"1","          NA"
"1","          NA"
"1","      NA"
"1","                   NA"
"1","    "
"1","
`MembershipLevelNon-Member`"
"1"," -42.4165942"
"1","  11.4106277"
"1","  -3.717"
"1","             0.000202"
"1"," ***"
"1","
MembershipLevelFast        "
"1"," -54.7904770"
"1","   3.3025404"
"1"," -16.590"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
MembershipLevelFaster      "
"1"," -37.0987521"
"1","   3.6333777"
"1"," -10.211"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
MembershipLevelFastest     "
"1","  -8.4641550"
"1","   4.4722058"
"1","  -1.893"
"1","             0.058436"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","77.23"
"1"," "
"1","on"
"1"," "
"1","10973"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3457"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3445"
"1"," "
"1","
F-statistic:"
"1"," "
"1","289.9"
"1"," "
"1","on"
"1"," "
"1","20"
"1"," "
"1","and"
"1"," "
"1","10973"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
